,sample_id,ID,Collection,Sample type,Short name for contribution,Sampling date,Analysis date,Instrument setup used,Monitored City,Monitored country,Latitude,Longitude,Alive or not,Basis of measurement,Biota species name (in Latin),Distance from the river source (km),Fat content (% of total wet matter),"Name of river, estuary, lake, reservoir, sea",Number of orgnanisms,Origin of biota,Proxy pressures,River basin name,Size (mm),Species group,Tissue,Water content(%),Weight (kg),field_country,PC1,PC2
0,19082,19082,LIFE APEX,Real Sample,"LIFE APEX 180 Buzzard liver pooled from Presov, Kosice, Trebisov, Humenne","Mon, 01/01/2018 - 22:00","Mon, 11/27/2017 - 22:00",LC-Bruker maXis QTOF: Submission #11,Kosice,Slovakia,48.808014,21.190465,1,Wet weight,Buzzard,,,,1.0,Terrestrial environment,,,,Bird (22511),Liver,72.07331331,,Slovakia,1715.5467890301854,47.92267728653996
1,21537,21537,LIFE APEX,Real Sample,LIFE APEX 27 Harbour Porpoise liver from UK 03,"Tue, 01/01/2019 - 22:00","Tue, 11/27/2018 - 22:00",LC-Bruker maXis QTOF: Submission #11,Edinburgh,UK,56.149104,-2.539179,1,Dry weight,Harbour Porpoise,,,Marine water of UK,,Marine environment,,Marine water of UK,,Fish (22486),Liver,,,UK,-629.9431669981891,903.5263264711334
2,19919,19919,LIFE APEX,Real Sample,LIFE APEX 110 Buzzard liver from England (2016),"Fri, 01/01/2016 - 22:00","Fri, 11/27/2015 - 22:00",LC-Bruker maXis QTOF: Submission #11,London,UK,51.329021,0.379717,0,Wet weight,"Buzzard, Buteo buteo",,,UK,,Terrestrial environment,,,,Other (22510),Liver,73.06873892,,Canada,724.2107804147553,-908.3078396074487
3,19871,19871,LIFE APEX,Real Sample,LIFE APEX 133 Otter liver from England and Wales (2008),"Tue, 01/01/2008 - 22:00","Tue, 11/27/2007 - 22:00",LC-Bruker maXis QTOF: Submission #11,London,UK,51.57467,-1.067028,0,Wet weight,"Eurasian Otter, Lutra lutra",,,UK,,River,,,,Other (22510),Liver,66.50200272,,Canada,225.90332267638388,-1006.0176611102586
4,19092,19092,LIFE APEX,Real Sample,LIFE APEX 158 Eurasian Otter liver pooled from South Hungary,"Thu, 01/01/2015 - 22:00","Thu, 11/27/2014 - 22:00",LC-Bruker maXis QTOF: Submission #11,Szeged,Hungary,46.340018,20.093273,1,Wet weight,Eurasian Otter,,,,2.0,Terrestrial environment,,,,Other (22510),Liver,70.26754886,,Hungary,730.298104049627,320.46075087463845
5,19959,19959,LIFE APEX,Real Sample,LIFE APEX 91 Harbour Seal liver from North Sea (2011),"Sat, 01/01/2011 - 22:00","Sat, 11/27/2010 - 22:00",LC-Bruker maXis QTOF: Submission #11,Cuxhaven,Germany,54.082933,8.48307,1,Wet weight,"Harbour Seal, Phoca vitulina",,,North Sea,,Coastal region,,North Sea Basin,,Other (22510),Liver,74.0,,Germany,13.813715675475578,-1020.7985427025682
6,19967,19967,LIFE APEX,Real Sample,LIFE APEX 87 Harbour Seal liver from North Sea (2007),"Mon, 01/01/2007 - 22:00","Mon, 11/27/2006 - 22:00",LC-Bruker maXis QTOF: Submission #11,Cuxhaven,Germany,54.082933,8.48307,1,Wet weight,"Harbour Seal, Phoca vitulina",,,North Sea,,Coastal region,,North Sea Basin,,Other (22510),Liver,70.0,,Germany,-55.87089226227537,-545.1856592262424
7,19050,19050,LIFE APEX,Real Sample,LIFE APEX 196 Buzzard liver pooled from Cluj-Napoca,"Tue, 01/01/2019 - 22:00","Tue, 11/27/2018 - 22:00",LC-Bruker maXis QTOF: Submission #11,Cluj-Napoca,Romania,46.735113,23.563525,1,Wet weight,Buzzard,,,,1.0,Terrestrial environment,,,,Bird (22511),Liver,77.5,,Romania,1852.6956473249584,406.66219021647714
8,19913,19913,LIFE APEX,Real Sample,LIFE APEX 113 Buzzard liver from England (2011),"Sat, 01/01/2011 - 22:00","Sat, 11/27/2010 - 22:00",LC-Bruker maXis QTOF: Submission #11,London,UK,51.329021,0.379717,0,Wet weight,"Buzzard, Buteo buteo",,,UK,,Terrestrial environment,,,,Other (22510),Liver,72.18055771,,Canada,470.7304279034082,-986.2874044341077
9,21575,21575,LIFE APEX,Real Sample,LIFE APEX 10 Eelpout muscle from North Sea Meldorfer Bucht,"Thu, 01/01/2015 - 22:00","Thu, 11/27/2014 - 22:00",LC-Bruker maXis QTOF: Submission #11,Cuxhaven,Germany,53.87,8.69,1,Dry weight,Eelpout,,,North Sea,,Coastal region,,North Sea,,Fish (22486),Muscle,,,Germany,-1826.1677371565092,320.4463832012501
